Product,Image Url,Current Price,Original Price,discount
iBall Compbook i360 2 in 1 Laptop Intel Atom/2 GB/32 GB/(29.46 cm (11.6 inch)/Windows 10 Home,https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPIBALL-COMPBOSSD430706892DC11/a_0.jpg?imwidth=282&impolicy=hq,"13,995","14,99",-7%
Lenovo MIIX 320 (80XF00DBIN) Atom/2 GB/32 GB/25.654 cm (10.1 inch)/Windows 10/Integrated,https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPLENOVO-MIIX-ANIS70081033ABB6A3/a_0..jpg?imwidth=282&impolicy=hq,"18,200","20,999",-13%
Lenovo MIIX 320 (Atom X5 -Z8350 Quad Core /2 GB/32 GB SSD/10.1 FHD (25.65 cm)/Windows 10) (Platinum),https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPLENOVO-MIIX-NAVK49295CAABC451/a_0.png?imwidth=282&impolicy=hq,"18,990","21,490",-12%
Lenovo Yoga 310 (80U2002QIH) ( Intel  1.1GHz Pentium N4200 /  4GB / 1TB / 11.6 HD/  INTEGRATED GFX / Win10 / ADP Cover / Office) (BLACK),https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPLENOVO-YOGA-NAVK4929569D740BD/a_0.jpg?imwidth=282&impolicy=hq,"31,980","38,490",-17%
Lenovo Hybrid (2 in 1) Yoga 80U20024IH Celeron Dual Core/4 GB/500 GB/29.46 cm (11.6 inch)/Windows 10_LC,https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPLENOVO-HYBRILENO6911387387F565/a_0.jpg?imwidth=282&impolicy=hq,"33,400",33,0.5
"HP Pavilion x360 11-ad105tu 11.6-inch (29.464 cm) HD Laptop (Intel Pentium Silver N5000/4GB DDR4/1TB HDD/Win10/No DVD/Intel UHD Graphics 605), Natural Silver",https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPHP-PAVILION-MOBI352351709A987/a_0..jpeg?imwidth=282&impolicy=hq,"36,295","37,53",-3%
"Lenovo Yoga 510 Core i3 6th Gen - (4 GB/1 TB HDD/Windows 10 Home) Yoga 510 2 in 1 Laptop  (35.56 cm (14 Inch), Black, 1.73 kg)",https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPLENOVO-YOGA-MAXX994866A410EB65/a_0.jpeg?imwidth=282&impolicy=hq,"38,990","45,990",-15%
HP Pavilion x360 - 11-ad031tu (Core i3 (7th Gen)/4 GB/29.46 cm (11.6)/Windows 10),https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPHP-PAVILION-MAXX9948663CBE7A90/a_0.png?imwidth=282&impolicy=hq,"40,990","47,990",-15%
Lenovo Yoga 520-14IKB U 81C800LVIN (Ci3-8130U/4GB/1TB/35.56 cm (14 Inch) FHD IPS TOUCH/Mnrl Grey/W10HSL/1Y),https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPLENOVO-YOGA-ACME9992511E9FED2F/a_0.jpg?imwidth=282&impolicy=hq,"41,880","48,890",-14%
"HP Pavilion x360 11-ad106tu 11.6-inch (29.464 cm) HD Laptop (8th Gen Intel i3-8130U/4GB DDR4/1TB HDD/Win10/No DVD/Intel UHD Graphics 605), Natural Silver",https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPHP-PAVILION-EBUY38725CE369D80/a_0.jpeg?imwidth=282&impolicy=hq,"42,949","45,47",-6%
"HP Pavilion x360 (Core i3 -8th Gen / 4GB / 1TB / 8 GB SSD / 35.56 cm (14 Inch) FHD touchscreen / Windows 10 (Microsoft Office H&S)) 14-CD0077TU Convertible Laptop (Natural Silver, 1.68 kg)",https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPHP-PAVILION-CLIC44590AF9715D7/a_6.png?imwidth=282&impolicy=hq,"47,720","53,947",-12%
"Lenovo Yoga 520 (80X800Q6IN) (Core i3 (7th Gen)/4 GB/1 TB /Windows 10 with MS Office/14"" FHD IPS Anti-Glare) (ONYX BLACK)",https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPLENOVO-YOGA-DELT6985323FFEDD7/a_6.jpg?imwidth=282&impolicy=hq,"47,950","54,999",-13%
"Dell Inspiron 13 5378 2-in-1 (Core i3 (7th Gen)/4 GB/1 TB/33.78 cm (13.3"")/Windows 10) (Grey)",https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPDELL-INSPIROCLIC44590810D3F2F/a_1.jpg?imwidth=282&impolicy=hq,"48,256","57,904",-17%
Lenovo Yoga 510 (80VB00ACIH) (Core i3 (7th Gen)/4 GB/1 TB/35.56 cm (14)/Windows 10)_LC,https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPLENOVO-YOGA-LENO691138DC2FF849/6.jpg?imwidth=282&impolicy=hq,"48,899","57,904",0.5
"HP Pavilion x360  (Core i3-8th Gen/ 4GB/ 1TB/ 35.56 cm (14 Inch) FHD/ Windows 10 MS Office) Thin & Light Laptop 14-cd0076TU (Natural Silver, 1.59 Kg)",https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPHP-PAVILION-AYR-8029941A353172/a_0..jpg?imwidth=282&impolicy=hq,"49,299","51,68",-5%
"Lenovo Yoga 520 (Core i3 - 7th Gen/4 GB RAM/1 TB HDD/35.56 cm (14 Inch) FHD/Windows
10/MS Office/2 GB Nvidia Graphics) 80X800YHIN (Black, 1.7 Kg)",https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPLENOVO-YOGA-LAP-797064C19874A/a_3.jpg?imwidth=282&impolicy=hq,"49,900","66,490",-25%
DELL Inspiron 2-in-1 Series - 5378 A564501 13.3-inch Laptop (7th Gen i3-7100U/4GB/1TB/Win- 10 + Office H&S 2016/Integrated Graphics)  Black,https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPDELL-INSPIROCLIC445901200FF7/a_0.jpg?imwidth=282&impolicy=hq,"49,999","56,203",-11%
"HP Pavilion x360 (Core i3 - 8th Gen / 4 GB/ 256 GB SSD/35.56 cm (14 Inch) FHD/ Windows 10 Home) Convertible Thin & Light Laptop with Pen cd0078TU (Pale Gold, 1.67 kg)",https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPHP-PAVILION-MOBI352351EFC9BA0/a_0.jpg?imwidth=282&impolicy=hq,"51,270","59,884",-14%
Lenovo Laptop Yoga 510-14IKB 80VB000CIH (RD) (Ci5-7200U/4GB/1TB/35.5 cm (14 inch)FHD TS/W10H/1Y),https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPLENOVO-LAPTOLENO690839F2D2C192/0.png?imwidth=282&impolicy=hq,"51,950","59,000",-12%
"Lenovo Yoga 520  (80X800YGIN) (Core i3 (7th Gen)/8 GB/1 TB/35.56 cm (14"")/Windows 10/2 GB) (Onyx Black)",https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPLENOVO-YOGA-LENO698421F80485A7/a_5.jpg?imwidth=282&impolicy=hq,"52,990","59,500",-11%
"HP Pavilion x360 (Core i3 - 8th Gen/4GB/ 1 TB / 35.56 cm (14 Inch) FHD/Windows 10/ 2 GB MX130 Gfx)14-ba151tx Thin & Light Convertible Laptop (Mineral Silver, 1.68 Kg)",https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPHP-PAVILION-JOSH6996672F7E1798/a_0.png?imwidth=282&impolicy=hq,"53,149","58,63",-9%
Lenovo YOGA 520-14IKB (80X800YGIN) (Intel Core i3 (7th Gen)/8 GB/1 TB/14 FHD/Windows 10/2GB GDDR5 Nvidia Geforce GT 940MX) (Onyx Black),https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPLENOVO-YOGA-BEST21704ADDA0074/a_9.jpg?imwidth=282&impolicy=hq,"54,490","68,290",-20%
Dell Inspiron 15 5578 2-in-1 (Core i5 (7th Gen)/8 GB /1 TB/39.62 cm (15.6 )/Windows 10 Home/) (Silver),https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPDELL-INSPIROZRPL22027A5543CEA/a_1.jpg?imwidth=282&impolicy=hq,"56,990","72,340",-21%
"HP Pavilion x360 Convertible(Core i3-8th Gen/4 GB/1 TB + 8 GB SSHD/15.6"" FHD/ Windows 10 with MS Office/ 2GB Graphics) 14-cd0050TX (Natural Silver, 2.2 Kg)",https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPHP-PAVILION-VIKR663456F5BC5A3C/a_0.jpg?imwidth=282&impolicy=hq,"58,290","62,06",-6%
Acer Spin 5 (Core i5 - 8th Gen / 8 GB / 256 GB SSD / 13.3 FHD / Windows 10) Spin 5 SP513-52N (NX.GR7SI.004) Convertible Laptop (Steel Gray  1.5kg),https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPACER-SPIN-5-ZRPL2202757B3D91B/a_2.png?imwidth=282&impolicy=hq,"64,690","81,449",-21%
Dell Inspiron 13 5379 2-in-1 (A564503WIN9) (Core i5 (8th Gen)/8 GB /1 TB/33.78 cm (13.3)/Windows 10 Home with Office Home and Student 2016) (Grey),https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPDELL-INSPIROLOWE541476A6638585/a_1.png?imwidth=282&impolicy=hq,"67,790","71,99",-6%
Dell New Inspiron 13 5379 2-in-1 (Core i5 (8th Gen)/8 GB/1 TB/33.7 cm (13.3'')/Windows 10) Silver,https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPDELL-NEW-INSCLIC44590D1D442A7/a_0.jpg?imwidth=282&impolicy=hq,"68,110","75,990",-10%
Lenovo Yoga 710 (80V40095IH) (Core i5 (7th Gen)/4 GB/256 GB/14/Windows 10/Integrated)_LC,https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPLENOVO-YOGA-LENO6911382FD85A22/a_0.png?imwidth=282&impolicy=hq,"69,200","70,99",-3%
"HP Pavilion x360 (Core i5 -8th Gen/8 GB/1TB/8 GB SSD/35.56 cm (14 Inch) FHD touchscreen/Windows 10 with MSO H&S)) 14-CD0080TU Thin & Light Convertible Laptop (Natural Silver, 1.68 kg)",https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPHP-PAVILION-MOBI35235D2C2A99F/a_1.jpg?imwidth=282&impolicy=hq,"69,295","73,16",-5%
HP Pavilion x360 Convertible 14-cd0081TU 14 inch FHD Slim Laptop with Pen (8th Gen Intel Core i5-8250U/256 GB SSD/8GB RAM/Windows 10 Home (Pale Gold),https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPHP-PAVILION-MOBI352358A4BF498/a_0.jpg?imwidth=282&impolicy=hq,"70,620","80,937",-13%
"Microsoft Surface Pro (Core i5-7th Gen/8GB/128GB SSD/12.3"" QHD/Windows 10 Pro) Surface Pro M1796 Convertible Laptop (W/O Keyboard) (Silver, 0.77 kg)",https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPMICROSOFT-SUSUPE46222D4AA20F6/a_0.png?imwidth=282&impolicy=hq,"72,990","91,990",-21%
Dell Inspiron 13 7373 2-in-1 Laptop (A569502WIN9) Core i5 (8th Gen)/8 GB/256 GB/33.78 cm (13.3 Inch)/Windows 10 (Grey),https://assetscdn1.paytm.com/images/catalog/product/L/LA/LAPDELL-INSPIROSSD430703C281FAD/a_0.jpg?imwidth=282&impolicy=hq,"74,249","85,990",-14%
